timestamp,tweet_text,username,all_hashtags,followers_count,location
2020-10-22 01:05:51,b'\xf0\x9f\x87\xa7\xf0\x9f\x87\xb9 \xf0\x9f\x87\xae\xf0\x9f\x87\xb3#hydropower  India-assisted Mangdechhu hydroelectric project in Bhutan wins prestigious award - The New Indian Express https://t.co/XfGr5wxJfp @PMBhutan @FMBhutan @PMOIndia @MEAIndia  @DDNewslive @WIONews @PBNS_India @KuenselOnline @BBSBhutan @business_bhutan',b'Indiainbhutan',['hydropower'],11688,"Thimphu, Bhutan"
2020-10-22 00:51:42,b'I think my cat is a different kind of breed https://t.co/LDhmZNe8Ho',b'aidasuhardy',[],348,ha
2020-10-21 23:37:00,"b""genshin impact's on maintenance fml""",b'theotheralden',[],252,ha
2020-10-21 22:32:30,b'@namjincollab The quotes...what the hell...Im out',b'traxhxs',[],16,ha ha
2020-10-21 22:01:42,"b'Today, 62% of US employees have a partner who also works full time, and 2-career couples (2CCs) have become the norm. https://t.co/vtHg9bWNE0 https://t.co/I35LW3eJDR'",b'StratosWealthAG',[],60,Ha
2020-10-21 21:36:10,b'@MareonBrown @JLijon @ezlIlI @UncleAubs @Ericvanh1Eric @issaghettoboy @Fakeassjadensm1 @brwnsounds @SteffGlizzy Nigga captain cap',b'ajhanee09',[],361,Ha
2020-10-21 21:12:02,"b""@HBCUfessions Got hard for anybody that's black and struggling. We hated everywhere. And it's sad when you hated in the very continent where black people come from""",b'ajhanee09',[],361,Ha
2020-10-21 21:06:52,b'@___inCANdescent @Thenewwave601_ Clearly was gon use the bee hive for extra forces.',b'ajhanee09',[],361,Ha
2020-10-21 21:06:30,b'@sholabadbish What she pose to do command the bee hive to attack the Nigerian government?',b'ajhanee09',[],361,Ha
2020-10-21 20:10:11,b'In a flow with this. \xf0\x9f\xa4\x98\xe2\x9c\x8c\xf0\x9f\x93\xb1 Reading #True_Beauty made my day better. https://t.co/sDTlRAIPBo #WEBTOON',b'Purkie0919',"['True_Beauty', 'WEBTOON']",16,"Thimphu, Bhutan"
2020-10-21 19:57:41,b'@royalsbyIorde @kingstepdad1 yea no one better than earl',b'warcelowarcelo',[],45,ha
2020-10-21 19:49:42,b'@AlphaPlaysFN1 @Ewok @SEBBY1X you idiot',b'badmental_',[],60,ha
2020-10-21 19:26:59,b'Suit this colour very much... \xf0\x9f\x98\xb1\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x92\x9c #jhope #hobicolour https://t.co/bKKaOhPmBl',b'Purkie0919',"['jhope', 'hobicolour']",16,"Thimphu, Bhutan"
2020-10-21 18:17:13,"b'Miss undertaker, lemme re read Black Butler and catch up on the new chapters (if there is any??) https://t.co/2z4stoARxj'",b'traxhxs',[],16,ha ha
2020-10-21 18:11:19,b'@ColorsTV @KhanEijaz @BeingSalmanKhan Rubina was last one to come out',b'YBhutanese',[],146,Thimphu
2020-10-21 18:10:13,b'@Dezildezzz just admit if for once chief benzema is a clown',b'Crocodilovic',[],54,Thimphu
2020-10-21 17:55:20,b'@BeautifulLaci This gun place in forest park but I prolly could have gotten it way cheaper somewhere else',b'ajhanee09',[],361,Ha
2020-10-21 17:53:12,b'@sngwake not in comp just a bug for a little time',b'badmental_',[],60,ha
2020-10-21 17:41:26,"b'That ""you are the rainbow after the rain"" is you'",b'smadafs',[],186,ha
2020-10-21 17:32:42,b'What should I change my ign to',b'badmental_',[],60,ha
2020-10-21 17:25:23,b'@Kuro0chii Why are they hot tho ugh',b'traxhxs',[],16,ha ha
2020-10-21 17:08:06,"b'Make a fool of yourself for love, Make an unforgettable memory. Live the life like you mean it Find the passion for love and embrace You gotta hold it and let go at the same time, Because love is a miracle, you gonna experience mixture of pain and joy.'",b'BhattaraiYama',[],16,"Thimphu, Bhutan"
2020-10-21 16:36:47,b'LMAO I go into nick eh 30s stream he jumps in a car and it starts doing wap',b'badmental_',[],60,ha
2020-10-21 16:24:49,"b'Here is the plan. You go on living the best you can. You try to have some fun along the way. Then one day it\'s over. You wake up and there\'s an angel. Sitting at the edge of your bed. Movie- ""Unbroken""'",b'BhattaraiYama',[],16,"Thimphu, Bhutan"
2020-10-21 16:23:30,"b'@MesutOzil1088 Whether you play or not, We love you ozil.'",b'DorjeeTee',[],373,"Bhutan, Thimphu"
2020-10-21 16:19:52,"b'Section 179 of the Election Act of Bhutan: ""a person shall be disqualified as a candidate or a member holding an elective office under the Constitution, if he or she has been convicted for any criminal offence and sentenced to imprisonment.""  What is sentenced to imprisonment?'",b'ChhedupSangay',[],1162,"Thimphu, Bhutan"
2020-10-21 16:02:13,b'@Kuro0chii I would crush him wtf',b'traxhxs',[],16,ha ha
2020-10-21 16:02:01,b'Grateful for always being surrounded by people where Brand was complimentary and the last thing to be worried about.',b'Tobgay333',[],54,"Thimphu ,Bhutan"
2020-10-21 15:59:33,"b'When ""uncultured swine"" was flying around the TL, times were good. \xf0\x9f\x98\x82\xf0\x9f\x98\x82'",b'ajhanee09',[],361,Ha
2020-10-21 15:56:13,b'@LivEchoLFC Just simply sack him because he already cost too much for LFC... Shame on him and match official for not dutiful...',b'Drukpa_Druk',[],13,Paro Bhutan
2020-10-21 15:54:24,b'@BoyMeetsShadow Yep yep yep',b'traxhxs',[],16,ha ha
2020-10-21 15:53:42,b'@lekeydorji Long over due according to our EDP plans to facilitate trade but good it\xe2\x80\x99s finally happened.',b'sangaykhandu',[],8076,"Thimphu, Bhutan"
2020-10-21 15:53:41,"b""@_benjvmins_ Spent 600$ on this choppa and mfs think it ain't gon be used \xf0\x9f\x98\x82\xf0\x9f\x98\x82""",b'ajhanee09',[],361,Ha
2020-10-21 15:52:46,b'This a dumb Twitter update',b'ajhanee09',[],361,Ha
2020-10-21 15:51:45,"b""Okay I don't have the option to retweet nothing on quote the tweet. @Twitter @TwitterDesign""",b'ajhanee09',[],361,Ha
2020-10-21 15:50:55,"b""@_benjvmins_ Lmfaoo is the yt folks ain't it""",b'ajhanee09',[],361,Ha
2020-10-21 15:34:00,b'momay',b'mtldjieieie',[],420,ha?
2020-10-21 15:33:53,b'garliccc',b'mtldjieieie',[],420,ha?
2020-10-21 15:25:25,b'@realDonaldTrump Is Cambridge Analytica  still working from behind for you?',b'insidebhutan',[],769,"Thimphu, Bhutan"
2020-10-21 15:25:02,b'@SHREKRAP I really wish I enjoyed his music',b'warcelowarcelo',[],45,ha
2020-10-21 15:15:12,b'Online application form for the Ambassador\xe2\x80\x99s Scholarship for 2020-2021 has been launched.  Here is the link to the Press Release: https://t.co/qczeZc4um1 @PMBhutan @PMOIndia @MEAIndia @IndianDiplomacy @PIB_India @KuenselOnline @BBSBhutan @BhutanTODAY @business_bhutan @BhutanT https://t.co/QQsfIm1D6T',b'Indiainbhutan',[],11688,"Thimphu, Bhutan"
2020-10-21 15:13:14,"b'2 days w/o water, just nestea lemon blend icetea \xf0\x9f\xa4\xa9\xf0\x9f\xa5\xb0'",b'ozzyabecia',[],340,ha
2020-10-21 15:02:26,b'Just posted a photo https://t.co/KkhXikIqj3',b'NishnabeQue',[],365,Benny HA HA
2020-10-21 14:56:15,b'@vimeaning I like the fact that they can pull the numbers that they pull with 0 promo but yh promo would be cool. Even just one serious interview with Q. Or I don\xe2\x80\x99t know Sony could also do some shit',b'traxhxs',[],16,ha ha
2020-10-21 14:12:53,b'That abang jago filter quite annoying for me like every stories kena wajib ada \xf0\x9f\x92\x86\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',b'deerazif__',[],278,HA
2020-10-21 14:10:42,b'@LhendupDema Lucky of u lol',b'somrikzin',[],51,Thimphu
2020-10-21 13:42:10,b'HAPPY BIRTHDAY DIMI ADEK ABANG PALING GEMES\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c @diminie21 https://t.co/6C5SZWExs5',b'lachimolalaboy',[],382,Ha
2020-10-21 13:37:47,b'@Kuro0chii It updates like once a month so that\xe2\x80\x99s annoying but it\xe2\x80\x99s a good manga honestly',b'traxhxs',[],16,ha ha
2020-10-21 13:34:32,b'@Kuro0chii The last boruto chapter was so good hehe but nah naruto won\xe2\x80\x99t die. Doesn\xe2\x80\x99t fit with the beginning of boruto with kawaki vs boruto',b'traxhxs',[],16,ha ha
2020-10-21 13:20:05,b'@CaliburExcel thank you now i know who to really roll for',b'theotheralden',[],252,ha
2020-10-21 13:18:43,"b'@Sangaywk If we are required to enhance the sustainable harvest level from current 4% to 40% of the net annual increment of 13.5 million m3, the FMU model will not be about to meet the challenge. We need a different model of national forest thinning scheme.'",b'pnamgyel',[],687,"Thimphu, BHUTAN."
2020-10-21 13:04:52,"b'@Sangaywk According to National Forest Inventory, 75% of the total growing stock (1001 million m3) is found in 50-60 dia class and above of primary timber species.  Further, modern day market demand  &amp; technology make round logs of high dia class just one of the many products in trade.'",b'pnamgyel',[],687,"Thimphu, BHUTAN."
2020-10-21 13:00:04,b'whos the vergil girl from genshin impact',b'theotheralden',[],252,ha
2020-10-21 12:56:06,"b""let's party!!!!!  w/ adora #PJMParty https://t.co/VbRZrj2gRS https://t.co/4EzhO25YDK""",b'lachimolalaboy',['PJMParty'],382,Ha
2020-10-21 12:54:32,b'@msmaniacmacgee If he is cute then doesn\xe2\x80\x99t matter if it wasn\xe2\x80\x99t planned. And I\xe2\x80\x99m good !! Can\xe2\x80\x99t wait for BE \xf0\x9f\x91\x80',b'traxhxs',[],16,ha ha
2020-10-21 12:52:17,b'@Sangaywk Salvage harvesting of dead &amp; dying blue pine trees on the Thimphu Yusipang road. The mobile cable crane allows lifting timber from areas without road network. https://t.co/lCmABWAwDd',b'pnamgyel',[],687,"Thimphu, BHUTAN."
2020-10-21 12:48:31,b'@msmaniacmacgee How are you btw ?? Also you got a BOYFRIEND ???',b'traxhxs',[],16,ha ha
2020-10-21 12:38:17,b'@BoyMeetsShadow You were BORN ANNOYING',b'traxhxs',[],16,ha ha
2020-10-21 12:36:46,"b'Gave my @ to irl, what a mistake, thank god I didn\xe2\x80\x99t give my main https://t.co/M5MLBiOIRB'",b'traxhxs',[],16,ha ha
2020-10-21 12:35:02,"b'@BoyMeetsShadow Damn, snapped'",b'traxhxs',[],16,ha ha
2020-10-21 12:34:11,b'@BoyMeetsShadow Dunno what this is abt but glad to see you using my favorite word',b'traxhxs',[],16,ha ha
2020-10-21 12:30:41,b'@BoyMeetsShadow Swans are fucking vicious man',b'traxhxs',[],16,ha ha
2020-10-21 12:26:41,b'@BoyMeetsShadow She gonna end up hating black swans',b'traxhxs',[],16,ha ha
2020-10-21 12:23:44,b'@BoyMeetsShadow The tattoo artist in question when you come back for your 82638373873 black swan related tattoo https://t.co/nA2l56l71s',b'traxhxs',[],16,ha ha
2020-10-21 12:22:24,b'#Collaboration is the #wayforward \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f https://t.co/mgJYelbEeA',b'TingKarr8',"['Collaboration', 'wayforward']",49,"Thimphu, Bhutan"
2020-10-21 12:22:00,b'@vmjnt The best hobi edit \xf0\x9f\x98\x94',b'traxhxs',[],16,ha ha
2020-10-21 12:20:42,b'@vmjnt @BTS_twt A classic',b'traxhxs',[],16,ha ha
2020-10-21 12:16:49,b'\xf0\x9d\x97\x94\xf0\x9d\x98\x83\xf0\x9d\x97\xae\xf0\x9d\x97\xb6\xf0\x9d\x97\xb9\xf0\x9d\x97\xb6\xf0\x9d\x97\xbb\xf0\x9d\x97\xb4 \xf0\x9d\x97\xa6\xf0\x9d\x97\x9c\xf0\x9d\x97\xa0 \xf0\x9d\x97\xb0\xf0\x9d\x97\xae\xf0\x9d\x97\xbf\xf0\x9d\x97\xb1 \xf0\x9d\x97\xb6\xf0\x9d\x98\x80 \xf0\x9d\x97\xbb\xf0\x9d\x97\xbc\xf0\x9d\x98\x84 \xf0\x9d\x97\xb2\xf0\x9d\x97\xae\xf0\x9d\x98\x80\xf0\x9d\x97\xb6\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf \xf0\x9d\x98\x81\xf0\x9d\x97\xb5\xf0\x9d\x97\xae\xf0\x9d\x97\xbb \xf0\x9d\x97\xb2\xf0\x9d\x98\x83\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf!  Book a SIM card online and have it home delivered. No more going out to get one.   *Available only in Thimphu  For more info: \xc2\xa0https://t.co/dP6a2n23y8  #TashiCell https://t.co/T4FFnfDP0I',b'TashiCell',['TashiCell'],1837,Thimphu
2020-10-21 12:10:26,b'@BoyMeetsShadow @cerixier Nope',b'traxhxs',[],16,ha ha
2020-10-21 12:00:41,"b'Please help support pjmparty, add a #Twibbon now! https://t.co/0elqOCFV3B'",b'lachimolalaboy',['Twibbon'],382,Ha
2020-10-21 11:17:04,b'It took them 6 fucking hours to fix the power and the actual long power outage is at Saturday fml',b'theotheralden',[],252,ha
2020-10-21 11:01:42,b'before lockdown i was lazy. during lockdown i became lazy max pro ultimate.',b'maryyclaairee',[],58,ha
2020-10-21 10:56:10,b'@jeonjjxkk emot love merah',b'lachimolalaboy',[],382,Ha
2020-10-21 10:39:05,b'@seoknees What am I gonna do with you',b'traxhxs',[],16,ha ha
2020-10-21 10:38:45,b'@seoknees Still with your fanfics...',b'traxhxs',[],16,ha ha
2020-10-21 10:29:34,b'lol i want you back',b'gatziepaul',[],359,ha
2020-10-21 10:13:40,b'#Covid-19 update from Bhutan \xf0\x9f\x87\xa7\xf0\x9f\x87\xb9   Wearing Mask is Mandatory  maintain Social Distance  use Druk Trace mobile app   Wash Hands often   Stay Safe \xf0\x9f\x99\x8f   #COVID19 @ BMT Happiness House https://t.co/Cdalfburaj',b'bhutan_majestic',"['Covid', 'COVID19']",1154,"Thimphu, Bhutan"
2020-10-21 10:10:24,"b'Update: 1,015.38 MT of agriculture produce worth of Nu 32.98mn was exported during 11-17 this month. https://t.co/y7BA1OSRYy'",b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-21 09:35:32,b'Delighted to announce the launch of the online application form for the Ambassador\xe2\x80\x99s Scholarship for 2020-2021.  Here is the link: https://t.co/SnbizKoyq8 @PMBhutan @FMBhutan @PMOIndia @MEAIndia @KuenselOnline @BBSBhutan @PBNS_India @BhutanTODAY @WIONews @livemint https://t.co/OJjgLchmGl',b'Indiainbhutan',[],11688,"Thimphu, Bhutan"
2020-10-21 09:28:40,b'yeyyy happy 1m',b'mtldjieieie',[],420,ha?
2020-10-21 08:59:25,b'Just posted a photo @ The Land of Happiness https://t.co/TDnnLh1Ezw',b'TharealLilj',[],316,North Carolina
2020-10-21 08:54:20,b'@2cooI4skull @BTS_twt Jungkook live @BTS_twt',b'_N_army',[],13,ha ha
2020-10-21 08:45:13,b'Just posted a photo @ The Land of Happiness https://t.co/JQjwmd5F56',b'TharealLilj',[],316,North Carolina
2020-10-21 08:35:59,"b'@BoyMeetsShadow No, good bye'",b'traxhxs',[],16,ha ha
2020-10-21 08:34:26,b'@BoyMeetsShadow EYEYEBDHBDHDD AND I HAV\xc3\x89 RECEIPTS THAT YOURE LYING',b'traxhxs',[],16,ha ha
2020-10-21 08:25:40,b'@BoyMeetsShadow @kookvimin Lying is not ok but Jimin just wants to be nice :(',b'traxhxs',[],16,ha ha
2020-10-21 08:23:44,"b'Everyone crying on the tl, having a meltdown, yes yes yes understandable'",b'traxhxs',[],16,ha ha
2020-10-21 08:23:20,b'@BoyMeetsShadow @kookvimin Not when Jimin exists',b'traxhxs',[],16,ha ha
2020-10-21 08:17:02,b'@BoyMeetsShadow Cock',b'traxhxs',[],16,ha ha
2020-10-21 08:14:58,b'@BoyMeetsShadow Yes indeed you don\xe2\x80\x99t deserve life',b'traxhxs',[],16,ha ha
2020-10-21 08:11:21,b'@BoyMeetsShadow It\xe2\x80\x99s not cause Yoongi is better than your fave that you gotta be aggressive',b'traxhxs',[],16,ha ha
2020-10-21 08:07:24,b'HE HUMS',b'traxhxs',[],16,ha ha
2020-10-21 08:07:23,b'Just posted a photo @ The Land of Happiness https://t.co/pCRgyBymdO',b'TharealLilj',[],316,North Carolina
2020-10-21 08:03:15,b'@vmjnt Black guitar too\xf0\x9f\xa4\x9a',b'traxhxs',[],16,ha ha
2020-10-21 07:44:00,b'@choi_bts2 @BTS_twt It\xe2\x80\x99s going to be amazing !',b'traxhxs',[],16,ha ha
2020-10-21 07:41:29,b'@lolb0om Groovy is the music bot',b'badmental_',[],60,ha
2020-10-21 07:40:24,b'@sowoojoo613 @cestlavie9090 @BTS_twt Ok MV director/Prod/singer/songwriter/dancer Jeon Jungkook',b'traxhxs',[],16,ha ha
2020-10-21 07:31:07,b'@miiniyoongs @namjincollab Complimenting his tattoos(?) I\xe2\x80\x99m all for that',b'traxhxs',[],16,ha ha
2020-10-21 07:15:56,b'Jungkook live and Im gonna miss it',b'traxhxs',[],16,ha ha
2020-10-21 07:05:57,b'Just posted a photo @ The Land of Happiness https://t.co/4wcj8qAUf6',b'TharealLilj',[],316,North Carolina
2020-10-21 07:02:51,"b'You work hard and show up consistently for others, but today i... More for Virgo https://t.co/ytH6jMhay1'",b'czdorji',[],2321,"thimphu, bhutan"
2020-10-21 07:01:19,b'This is a prime time to get your finances in order! Start by s... More for Sagittarius https://t.co/FfKav1h4Nc',b'kintsho_bht',[],30,Thimphu
2020-10-21 07:01:11,"b'If you have something on your mind, make sure you don\xe2\x80\x99t just l... More for Taurus https://t.co/EECfQYA8HL'",b'cixx67',[],1508,"Thimphu, Bhutan"
2020-10-21 07:00:17,b'It\xe2\x80\x99s possible that you and a friend will decide to begin a new... More for Pisces https://t.co/uojyhA9mo8',b'LobzangYeshey1',[],314,"Thimphu, Bhutan"
2020-10-21 06:58:41,"b'sori poor langs,,, https://t.co/vwDugEsrFF'",b'alysnicoleee',[],136,ha?
2020-10-21 06:28:22,b'Just posted a photo @ The Land of Happiness https://t.co/9WHTAUj3eb',b'TharealLilj',[],316,North Carolina
2020-10-21 06:16:50,b'@PresidencyZA @SAPoliceService Your silence on this issue is concerning.#HumanTrafficking Act now and do something #HumanRights #sabcnews',b'Sallymathole',"['HumanTrafficking', 'HumanRights', 'sabcnews']",540,Pbh
2020-10-21 06:12:22,b'Bye-Elections For The Post Of Gup And Gewog Tshogde Tshogpa In Local Government 2020  https://t.co/swvPPKRtm3',b'electionbhutan',[],5262,"Thimphu, Bhutan"
2020-10-21 06:10:01,b'@AK_MS_Super_SS @akshaykumar @LODHA i already',b'hariomsingh_ph',[],5,pbh
2020-10-21 06:07:00,b'Government really need to act against #HumanTrafficking',b'Sallymathole',['HumanTrafficking'],540,Pbh
2020-10-21 05:55:38,b'Just posted a photo @ The Land of Happiness https://t.co/8it8deGsoE',b'TharealLilj',[],316,North Carolina
2020-10-21 05:31:00,b'@akshaykumar @LODHA Everyone send this to honda like me and boycott this canadian nachaniya  email- [email]  #BoycottAkshayKumar #BoycottLaxmmiBomb #boycott #LakshmiBomb https://t.co/mgLdXpdKGw',b'hariomsingh_ph',"['BoycottAkshayKumar', 'BoycottLaxmmiBomb', 'boycott', 'LakshmiBomb']",5,pbh
2020-10-21 05:26:29,b'@akshaykumar Everyone send this to honda like me and boycott this canadian nachaniya  email- [email]  #BoycottAkshayKumar #BoycottLaxmmiBomb #boycott #LakshmiBomb https://t.co/c0hPGHKejR',b'hariomsingh_ph',"['BoycottAkshayKumar', 'BoycottLaxmmiBomb', 'boycott', 'LakshmiBomb']",5,pbh
2020-10-21 05:24:32,b'Everyone send this to honda like me and boycott this canadian nachaniya  email- [email]  #BoycottAkshayKumar #BoycottLaxmmiBomb #boycott #LakshmiBomb https://t.co/XlQ6lVhZAy',b'hariomsingh_ph',"['BoycottAkshayKumar', 'BoycottLaxmmiBomb', 'boycott', 'LakshmiBomb']",5,pbh
2020-10-21 05:17:56,b'garlic',b'mtldjieieie',[],420,ha?
2020-10-21 05:12:42,b'Guyabano leaves may help',b'mtldjieieie',[],420,ha?
2020-10-21 05:10:30,b'Just posted a photo @ The Land of Happiness https://t.co/BtkByUyIJC',b'TharealLilj',[],316,North Carolina
2020-10-21 05:09:50,b'cutieee an baby',b'mtldjieieie',[],420,ha?
2020-10-21 05:05:44,b'@Dodgers @BTS_twt Give me that Jungkook cardboard cutout \xf0\x9f\x98\x8d\xf0\x9f\x98\xaf\xf0\x9f\x98\xad',b'_N_army',[],13,ha ha
2020-10-21 04:58:57,b'@Cut4 @BTS_twt Give me that cardboard cutout of Jungkook !!! I need it...............for a friend \xf0\x9f\x91\x80',b'_N_army',[],13,ha ha
2020-10-21 04:29:18,b'@EstaStrayGod Did dude just say fire force ass?? Did you now watch GOH??',b'ajhanee09',[],361,Ha
2020-10-21 04:26:58,b'Just posted a photo @ Punakha District https://t.co/bWejib1OHl',b'bhutan_majestic',[],1154,"Thimphu, Bhutan"
2020-10-21 04:14:34,b'Inviting all Bhutanese friends and fellow citizens (18-35 yrs.) to participate in the #BharatKoJaniye quiz launched by @MEAIndia   @PMBhutan @FMBhutan @KuenselOnline @OIA_MEA @IndianDiplomacy @BBSBhutan @business_bhutan @BhutanT @thebhutanese @BhutanChamber @BhutanTODAY @PTI_News https://t.co/NAUDzqmCQF',b'Indiainbhutan',['BharatKoJaniye'],11688,"Thimphu, Bhutan"
2020-10-21 04:08:57,b'@mochiluvers @imliyanaaa_ GOOD BOY JI',b'lachimolalaboy',[],382,Ha
2020-10-21 03:49:10,b'@bbybinkk you\xe2\x80\x99re a gemini....it\xe2\x80\x99s in our DNA queen',b'ohhheyitskatie',[],274,ha 
2020-10-21 03:48:14,"b'National Situational Update on COVID-19 (data as of 20th October 2020)  1 new case detected over the last 24 hours.   The 37-year-old man who returned from the Middle East, on 17th October was quarantined in Thimphu. He will be moved to the isolation later today. https://t.co/MGXwvsy9tV'",b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-21 03:48:02,b'Home Minister\xe2\x80\x99s case: will the govt. walk the talk? https://t.co/nWVTsXDFB0 https://t.co/KrbTvqahJf',b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-21 03:43:44,b'MoE waits for govt. directive to open ECCD centers https://t.co/BbtmtLwthb',b'business_bhutan',[],11320,Thimphu Bhutan
2020-10-21 03:38:55,b'Paradigm shift required to take up available jobs: Labor Minister https://t.co/rIFtEYXc4I https://t.co/QrGvjr6gzX',b'business_bhutan',[],11320,Thimphu Bhutan
